t	x	y	pressure	penup	azimuth	inclination	v_x	v_y
3.040000	109.970000	66.080000	0.000000	0.000000	97.000000	68.000000	163.000000	55.000000
3.050000	111.950000	66.580000	0.000000	0.000000	99.000000	67.000000	198.000000	50.000000
3.060000	113.550000	66.880000	0.000000	0.000000	101.000000	66.000000	160.000000	30.000000
3.070000	114.900000	67.040000	0.000000	0.000000	105.000000	64.000000	135.000000	16.000000
3.080000	115.610000	67.100000	0.000000	0.000000	108.000000	63.000000	71.000000	6.000000
3.090000	115.970000	66.990000	0.000000	0.000000	109.000000	62.000000	36.000000	-11.000000
3.100000	115.970000	66.990000	1023.000000	1.000000	108.000000	61.000000	0.000000	0.000000
3.110000	116.180000	66.480000	1023.000000	0.000000	108.000000	60.000000	21.000000	-51.000000
3.120000	116.070000	66.410000	1023.000000	0.000000	108.000000	60.000000	-11.000000	-7.000000
3.130000	115.830000	66.490000	930.000000	0.000000	107.000000	61.000000	-24.000000	8.000000
3.140000	115.990000	66.490000	731.000000	0.000000	105.000000	62.000000	16.000000	0.000000
3.150000	116.060000	66.490000	139.000000	0.000000	102.000000	63.000000	7.000000	0.000000
3.160000	116.060000	66.490000	0.000000	1.000000	101.000000	65.000000	0.000000	0.000000
3.170000	115.750000	66.490000	0.000000	0.000000	99.000000	66.000000	-31.000000	0.000000
3.180000	115.090000	66.440000	0.000000	0.000000	99.000000	67.000000	-66.000000	-5.000000
3.190000	114.190000	66.320000	0.000000	0.000000	99.000000	67.000000	-90.000000	-12.000000
3.200000	113.120000	66.000000	0.000000	0.000000	99.000000	66.000000	-107.000000	-32.000000
3.210000	111.910000	65.570000	0.000000	0.000000	101.000000	66.000000	-121.000000	-43.000000
3.220000	110.710000	65.180000	0.000000	0.000000	101.000000	66.000000	-120.000000	-39.000000
3.230000	109.530000	64.820000	0.000000	0.000000	101.000000	65.000000	-118.000000	-36.000000
3.240000	108.340000	64.490000	0.000000	0.000000	103.000000	64.000000	-119.000000	-33.000000
3.250000	107.160000	64.130000	0.000000	0.000000	107.000000	64.000000	-118.000000	-36.000000
3.260000	106.010000	63.670000	0.000000	0.000000	111.000000	64.000000	-115.000000	-46.000000
3.270000	105.030000	63.140000	0.000000	0.000000	114.000000	62.000000	-98.000000	-53.000000
3.280000	104.160000	62.570000	0.000000	0.000000	112.000000	62.000000	-87.000000	-57.000000
3.290000	103.280000	62.150000	0.000000	0.000000	109.000000	62.000000	-88.000000	-42.000000
3.300000	102.340000	61.840000	0.000000	0.000000	109.000000	62.000000	-94.000000	-31.000000
3.310000	101.330000	61.550000	0.000000	0.000000	107.000000	61.000000	-101.000000	-29.000000
3.320000	100.290000	61.420000	0.000000	0.000000	102.000000	60.000000	-104.000000	-13.000000
3.330000	99.390000	61.420000	0.000000	0.000000	100.000000	60.000000	-90.000000	0.000000
3.340000	98.510000	61.420000	0.000000	0.000000	97.000000	59.000000	-88.000000	0.000000
3.350000	97.520000	61.490000	0.000000	0.000000	93.000000	60.000000	-99.000000	7.000000
3.360000	96.450000	61.560000	0.000000	0.000000	94.000000	61.000000	-107.000000	7.000000
3.370000	95.910000	61.650000	0.000000	0.000000	92.000000	63.000000	-54.000000	9.000000
3.380000	95.380000	61.710000	0.000000	0.000000	92.000000	64.000000	-53.000000	6.000000
3.390000	94.860000	61.710000	0.000000	0.000000	92.000000	65.000000	-52.000000	0.000000
3.400000	94.740000	61.710000	0.000000	0.000000	95.000000	67.000000	-12.000000	0.000000
3.410000	94.630000	61.640000	0.000000	0.000000	95.000000	67.000000	-11.000000	-7.000000
3.420000	94.440000	61.640000	0.000000	0.000000	95.000000	67.000000	-19.000000	0.000000
3.430000	94.180000	61.640000	0.000000	0.000000	95.000000	67.000000	-26.000000	0.000000
3.440000	94.050000	61.640000	0.000000	0.000000	97.000000	67.000000	-13.000000	0.000000
3.450000	93.960000	61.640000	0.000000	0.000000	97.000000	66.000000	-9.000000	0.000000
3.460000	93.960000	61.640000	0.000000	0.000000	97.000000	66.000000	0.000000	0.000000
3.470000	93.960000	61.640000	0.000000	0.000000	97.000000	66.000000	0.000000	0.000000
3.480000	93.960000	61.640000	0.000000	0.000000	97.000000	66.000000	0.000000	0.000000
3.490000	93.840000	61.250000	0.000000	0.000000	97.000000	66.000000	-12.000000	-39.000000
3.500000	93.510000	61.040000	0.000000	0.000000	97.000000	66.000000	-33.000000	-21.000000
3.510000	93.040000	60.780000	0.000000	0.000000	97.000000	66.000000	-47.000000	-26.000000
3.520000	92.300000	60.490000	0.000000	0.000000	97.000000	66.000000	-74.000000	-29.000000
3.530000	91.440000	60.210000	0.000000	0.000000	94.000000	66.000000	-86.000000	-28.000000
3.540000	90.500000	59.830000	0.000000	0.000000	94.000000	66.000000	-94.000000	-38.000000
3.550000	89.620000	59.470000	0.000000	0.000000	95.000000	67.000000	-88.000000	-36.000000
3.560000	88.760000	59.120000	0.000000	0.000000	92.000000	67.000000	-86.000000	-35.000000
3.570000	87.950000	58.660000	0.000000	0.000000	92.000000	68.000000	-81.000000	-46.000000
3.580000	87.250000	58.250000	0.000000	0.000000	90.000000	69.000000	-70.000000	-41.000000
3.590000	86.660000	57.870000	0.000000	0.000000	90.000000	70.000000	-59.000000	-38.000000
3.600000	86.160000	57.520000	0.000000	0.000000	90.000000	70.000000	-50.000000	-35.000000
3.610000	85.720000	57.260000	0.000000	0.000000	93.000000	71.000000	-44.000000	-26.000000
3.620000	85.420000	57.050000	0.000000	0.000000	93.000000	72.000000	-30.000000	-21.000000
3.630000	85.220000	56.910000	0.000000	0.000000	93.000000	72.000000	-20.000000	-14.000000
3.640000	85.220000	56.770000	0.000000	0.000000	97.000000	73.000000	0.000000	-14.000000
3.650000	85.220000	56.700000	0.000000	0.000000	99.000000	72.000000	0.000000	-7.000000
3.660000	85.270000	56.700000	0.000000	0.000000	99.000000	72.000000	5.000000	0.000000
3.670000	85.380000	56.700000	0.000000	0.000000	99.000000	72.000000	11.000000	0.000000
3.680000	85.480000	56.700000	0.000000	0.000000	101.000000	71.000000	10.000000	0.000000
3.690000	85.480000	56.700000	0.000000	0.000000	101.000000	71.000000	0.000000	0.000000
3.700000	85.480000	56.700000	0.000000	0.000000	101.000000	71.000000	0.000000	0.000000
3.710000	85.480000	56.700000	0.000000	0.000000	101.000000	70.000000	0.000000	0.000000
3.720000	85.480000	56.700000	0.000000	0.000000	101.000000	70.000000	0.000000	0.000000
3.730000	85.480000	56.700000	0.000000	0.000000	101.000000	70.000000	0.000000	0.000000
3.740000	85.230000	56.510000	0.000000	0.000000	101.000000	70.000000	-25.000000	-19.000000
3.750000	85.130000	56.510000	0.000000	0.000000	101.000000	70.000000	-10.000000	0.000000
3.760000	85.030000	56.440000	0.000000	0.000000	98.000000	69.000000	-10.000000	-7.000000
3.770000	84.910000	56.440000	0.000000	0.000000	98.000000	69.000000	-12.000000	0.000000
3.780000	84.810000	56.440000	0.000000	0.000000	98.000000	69.000000	-10.000000	0.000000
3.790000	84.720000	56.440000	0.000000	0.000000	95.000000	69.000000	-9.000000	0.000000
3.800000	84.630000	56.440000	0.000000	0.000000	95.000000	69.000000	-9.000000	0.000000
3.810000	84.570000	56.440000	0.000000	0.000000	95.000000	69.000000	-6.000000	0.000000
3.820000	84.570000	56.440000	0.000000	0.000000	93.000000	69.000000	0.000000	0.000000
3.830000	84.570000	56.440000	0.000000	0.000000	93.000000	69.000000	0.000000	0.000000
3.840000	84.670000	56.580000	0.000000	0.000000	93.000000	69.000000	10.000000	14.000000
3.850000	84.780000	56.690000	0.000000	0.000000	93.000000	69.000000	11.000000	11.000000
3.860000	84.950000	56.800000	0.000000	0.000000	93.000000	69.000000	17.000000	11.000000
3.870000	85.170000	56.910000	0.000000	0.000000	93.000000	69.000000	22.000000	11.000000
3.880000	85.380000	57.020000	0.000000	0.000000	93.000000	70.000000	21.000000	11.000000
3.890000	85.560000	57.120000	0.000000	0.000000	93.000000	70.000000	18.000000	10.000000
3.900000	85.750000	57.220000	0.000000	0.000000	93.000000	70.000000	19.000000	10.000000
3.910000	85.870000	57.340000	0.000000	0.000000	93.000000	70.000000	12.000000	12.000000
3.920000	85.950000	57.440000	0.000000	0.000000	93.000000	70.000000	8.000000	10.000000
3.930000	85.950000	57.440000	110.000000	1.000000	93.000000	70.000000	0.000000	0.000000
3.940000	85.950000	57.440000	205.000000	0.000000	93.000000	70.000000	0.000000	0.000000
3.950000	85.700000	57.740000	244.000000	0.000000	93.000000	70.000000	-25.000000	30.000000
3.960000	85.480000	57.910000	379.000000	0.000000	93.000000	70.000000	-22.000000	17.000000
3.970000	85.220000	57.910000	469.000000	0.000000	93.000000	70.000000	-26.000000	0.000000
3.980000	84.920000	57.910000	491.000000	0.000000	93.000000	70.000000	-30.000000	0.000000
3.990000	84.560000	57.670000	541.000000	0.000000	93.000000	70.000000	-36.000000	-24.000000
4.000000	84.290000	57.320000	616.000000	0.000000	93.000000	70.000000	-27.000000	-35.000000
4.010000	84.160000	56.890000	636.000000	0.000000	93.000000	70.000000	-13.000000	-43.000000
4.020000	84.250000	56.570000	650.000000	0.000000	93.000000	70.000000	9.000000	-32.000000
4.030000	84.480000	56.320000	668.000000	0.000000	90.000000	70.000000	23.000000	-25.000000
4.040000	84.820000	56.250000	676.000000	0.000000	90.000000	70.000000	34.000000	-7.000000
4.050000	85.290000	56.340000	682.000000	0.000000	90.000000	70.000000	47.000000	9.000000
4.060000	85.840000	56.550000	676.000000	0.000000	90.000000	70.000000	55.000000	21.000000
4.070000	86.360000	56.950000	667.000000	0.000000	90.000000	70.000000	52.000000	40.000000
4.080000	86.610000	57.320000	665.000000	0.000000	90.000000	70.000000	25.000000	37.000000
4.090000	86.680000	57.630000	646.000000	0.000000	90.000000	70.000000	7.000000	31.000000
4.100000	86.490000	57.890000	589.000000	0.000000	90.000000	70.000000	-19.000000	26.000000
4.110000	86.080000	58.140000	494.000000	0.000000	90.000000	71.000000	-41.000000	25.000000
4.120000	85.530000	58.060000	334.000000	0.000000	90.000000	71.000000	-55.000000	-8.000000
4.130000	85.030000	57.780000	106.000000	0.000000	90.000000	71.000000	-50.000000	-28.000000
4.140000	85.030000	57.780000	0.000000	1.000000	93.000000	71.000000	0.000000	0.000000
4.150000	84.420000	57.010000	0.000000	0.000000	93.000000	70.000000	-61.000000	-77.000000
4.160000	84.420000	56.830000	0.000000	0.000000	93.000000	70.000000	0.000000	-18.000000
4.170000	84.670000	56.780000	0.000000	0.000000	93.000000	70.000000	25.000000	-5.000000
4.180000	84.950000	56.860000	0.000000	0.000000	93.000000	70.000000	28.000000	8.000000
4.190000	85.310000	56.970000	0.000000	0.000000	93.000000	70.000000	36.000000	11.000000
4.200000	85.670000	57.100000	0.000000	0.000000	93.000000	70.000000	36.000000	13.000000
4.210000	85.960000	57.220000	0.000000	0.000000	95.000000	70.000000	29.000000	12.000000
4.220000	86.210000	57.320000	0.000000	0.000000	95.000000	70.000000	25.000000	10.000000
4.230000	86.370000	57.320000	0.000000	0.000000	98.000000	70.000000	16.000000	0.000000
4.240000	86.370000	57.320000	0.000000	0.000000	101.000000	71.000000	0.000000	0.000000
4.250000	86.370000	57.320000	0.000000	0.000000	104.000000	70.000000	0.000000	0.000000
4.260000	86.200000	57.250000	0.000000	0.000000	104.000000	70.000000	-17.000000	-7.000000
4.270000	86.040000	57.250000	0.000000	0.000000	107.000000	70.000000	-16.000000	0.000000
4.280000	86.040000	57.250000	0.000000	0.000000	107.000000	70.000000	0.000000	0.000000
4.290000	85.670000	57.200000	0.000000	0.000000	107.000000	70.000000	-37.000000	-5.000000
4.300000	85.500000	57.200000	0.000000	0.000000	104.000000	70.000000	-17.000000	0.000000
4.310000	85.350000	57.120000	0.000000	0.000000	104.000000	70.000000	-15.000000	-8.000000
4.320000	85.210000	57.050000	0.000000	0.000000	104.000000	70.000000	-14.000000	-7.000000
4.330000	85.090000	57.050000	0.000000	0.000000	101.000000	71.000000	-12.000000	0.000000
4.340000	84.970000	56.980000	0.000000	0.000000	101.000000	70.000000	-12.000000	-7.000000
4.350000	84.810000	56.980000	0.000000	0.000000	101.000000	70.000000	-16.000000	0.000000
4.360000	84.640000	56.910000	0.000000	0.000000	98.000000	70.000000	-17.000000	-7.000000
4.370000	84.500000	56.860000	0.000000	0.000000	98.000000	70.000000	-14.000000	-5.000000
4.380000	84.380000	56.790000	0.000000	0.000000	98.000000	70.000000	-12.000000	-7.000000
4.390000	84.310000	56.730000	0.000000	0.000000	98.000000	69.000000	-7.000000	-6.000000
4.400000	84.240000	56.680000	0.000000	0.000000	98.000000	69.000000	-7.000000	-5.000000
4.410000	84.240000	56.680000	0.000000	0.000000	95.000000	69.000000	0.000000	0.000000
4.420000	84.170000	56.680000	0.000000	0.000000	95.000000	69.000000	-7.000000	0.000000
4.430000	84.170000	56.680000	0.000000	0.000000	95.000000	70.000000	0.000000	0.000000
4.440000	84.110000	56.680000	0.000000	0.000000	95.000000	70.000000	-6.000000	0.000000
4.450000	84.110000	56.770000	0.000000	0.000000	95.000000	70.000000	0.000000	9.000000
4.460000	84.110000	56.770000	0.000000	0.000000	95.000000	70.000000	0.000000	0.000000
4.470000	84.110000	56.850000	0.000000	0.000000	95.000000	70.000000	0.000000	8.000000
4.480000	84.110000	56.850000	0.000000	0.000000	95.000000	70.000000	0.000000	0.000000
4.490000	84.170000	56.930000	0.000000	0.000000	95.000000	70.000000	6.000000	8.000000
4.500000	84.100000	56.930000	0.000000	0.000000	95.000000	70.000000	-7.000000	0.000000
4.510000	83.980000	56.930000	0.000000	0.000000	95.000000	70.000000	-12.000000	0.000000
4.520000	83.850000	56.930000	0.000000	0.000000	95.000000	70.000000	-13.000000	0.000000
4.530000	83.720000	56.930000	0.000000	0.000000	95.000000	70.000000	-13.000000	0.000000
4.540000	83.720000	56.930000	0.000000	0.000000	95.000000	70.000000	0.000000	0.000000
4.550000	83.720000	56.930000	0.000000	0.000000	95.000000	70.000000	0.000000	0.000000
4.560000	83.720000	56.930000	0.000000	0.000000	93.000000	70.000000	0.000000	0.000000
4.570000	83.990000	57.230000	0.000000	0.000000	93.000000	70.000000	27.000000	30.000000
4.580000	84.170000	57.340000	0.000000	0.000000	93.000000	70.000000	18.000000	11.000000
4.590000	84.260000	57.460000	0.000000	0.000000	93.000000	70.000000	9.000000	12.000000
4.600000	84.260000	57.460000	0.000000	0.000000	93.000000	70.000000	0.000000	0.000000
4.610000	84.260000	57.520000	0.000000	0.000000	93.000000	70.000000	0.000000	6.000000
4.620000	84.260000	57.520000	0.000000	0.000000	93.000000	70.000000	0.000000	0.000000
4.630000	84.260000	57.520000	0.000000	0.000000	93.000000	70.000000	0.000000	0.000000
4.640000	84.360000	57.520000	0.000000	0.000000	93.000000	70.000000	10.000000	0.000000
4.650000	84.470000	57.520000	0.000000	0.000000	93.000000	70.000000	11.000000	0.000000
4.660000	84.600000	57.520000	0.000000	0.000000	95.000000	70.000000	13.000000	0.000000
4.670000	84.700000	57.520000	0.000000	0.000000	95.000000	70.000000	10.000000	0.000000
4.680000	84.700000	57.520000	0.000000	0.000000	95.000000	70.000000	0.000000	0.000000
4.690000	84.750000	57.520000	0.000000	0.000000	98.000000	69.000000	5.000000	0.000000
4.700000	84.670000	57.450000	0.000000	0.000000	98.000000	69.000000	-8.000000	-7.000000
4.710000	84.590000	57.450000	0.000000	0.000000	98.000000	69.000000	-8.000000	0.000000
4.720000	84.540000	57.450000	0.000000	0.000000	100.000000	69.000000	-5.000000	0.000000
4.730000	84.480000	57.450000	0.000000	0.000000	100.000000	69.000000	-6.000000	0.000000
4.740000	84.480000	57.450000	0.000000	0.000000	100.000000	69.000000	0.000000	0.000000
4.750000	84.400000	57.450000	0.000000	0.000000	100.000000	69.000000	-8.000000	0.000000
4.760000	84.400000	57.450000	0.000000	0.000000	98.000000	69.000000	0.000000	0.000000
4.770000	84.280000	57.450000	0.000000	0.000000	98.000000	70.000000	-12.000000	0.000000
4.780000	84.170000	57.400000	0.000000	0.000000	98.000000	70.000000	-11.000000	-5.000000
4.790000	84.040000	57.350000	0.000000	0.000000	98.000000	70.000000	-13.000000	-5.000000
4.800000	84.040000	57.350000	0.000000	0.000000	98.000000	70.000000	0.000000	0.000000
4.810000	83.760000	57.200000	0.000000	0.000000	95.000000	70.000000	-28.000000	-15.000000
4.820000	83.620000	57.150000	0.000000	0.000000	95.000000	70.000000	-14.000000	-5.000000
4.830000	83.530000	57.150000	0.000000	0.000000	95.000000	70.000000	-9.000000	0.000000
4.840000	83.530000	57.150000	0.000000	0.000000	95.000000	70.000000	0.000000	0.000000
4.850000	83.530000	57.200000	0.000000	0.000000	93.000000	70.000000	0.000000	5.000000
4.860000	83.630000	57.280000	0.000000	0.000000	93.000000	70.000000	10.000000	8.000000
4.870000	83.830000	57.370000	0.000000	0.000000	93.000000	70.000000	20.000000	9.000000
4.880000	83.830000	57.370000	129.000000	1.000000	93.000000	70.000000	0.000000	0.000000
4.890000	84.200000	57.630000	191.000000	0.000000	93.000000	70.000000	37.000000	26.000000
4.900000	84.360000	57.800000	317.000000	0.000000	93.000000	70.000000	16.000000	17.000000
4.910000	84.520000	58.000000	469.000000	0.000000	93.000000	71.000000	16.000000	20.000000
4.920000	84.650000	58.220000	624.000000	0.000000	96.000000	71.000000	13.000000	22.000000
4.930000	84.600000	58.350000	783.000000	0.000000	96.000000	71.000000	-5.000000	13.000000
4.940000	84.440000	58.420000	863.000000	0.000000	96.000000	71.000000	-16.000000	7.000000
4.950000	84.030000	58.420000	914.000000	0.000000	96.000000	71.000000	-41.000000	0.000000
4.960000	83.410000	58.210000	941.000000	0.000000	96.000000	71.000000	-62.000000	-21.000000
4.970000	82.660000	57.880000	1008.000000	0.000000	96.000000	71.000000	-75.000000	-33.000000
4.980000	81.840000	57.470000	1023.000000	0.000000	96.000000	71.000000	-82.000000	-41.000000
4.990000	81.280000	57.070000	1023.000000	0.000000	96.000000	71.000000	-56.000000	-40.000000
5.000000	80.890000	56.740000	1023.000000	0.000000	93.000000	70.000000	-39.000000	-33.000000
5.010000	80.810000	56.460000	1023.000000	0.000000	93.000000	70.000000	-8.000000	-28.000000
5.020000	81.000000	56.190000	1023.000000	0.000000	93.000000	70.000000	19.000000	-27.000000
5.030000	81.360000	55.920000	1023.000000	0.000000	90.000000	70.000000	36.000000	-27.000000
5.040000	82.130000	55.800000	1023.000000	0.000000	90.000000	69.000000	77.000000	-12.000000
5.050000	83.110000	55.800000	1023.000000	0.000000	90.000000	70.000000	98.000000	0.000000
5.060000	84.230000	55.800000	1023.000000	0.000000	90.000000	70.000000	112.000000	0.000000
5.070000	84.850000	55.850000	1023.000000	0.000000	90.000000	70.000000	62.000000	5.000000
5.080000	85.020000	55.850000	1023.000000	0.000000	90.000000	70.000000	17.000000	0.000000
5.090000	84.900000	55.770000	1023.000000	0.000000	90.000000	71.000000	-12.000000	-8.000000
5.100000	84.440000	55.640000	1023.000000	0.000000	90.000000	71.000000	-46.000000	-13.000000
5.110000	83.680000	55.380000	1023.000000	0.000000	90.000000	71.000000	-76.000000	-26.000000
5.120000	82.710000	55.060000	1023.000000	0.000000	90.000000	71.000000	-97.000000	-32.000000
5.130000	82.060000	54.910000	1023.000000	0.000000	90.000000	71.000000	-65.000000	-15.000000
5.140000	81.860000	54.910000	872.000000	0.000000	90.000000	71.000000	-20.000000	0.000000
5.150000	81.950000	54.910000	614.000000	0.000000	90.000000	71.000000	9.000000	0.000000
5.160000	82.440000	55.000000	29.000000	0.000000	90.000000	70.000000	49.000000	9.000000
5.170000	82.440000	55.000000	0.000000	1.000000	90.000000	70.000000	0.000000	0.000000
5.180000	84.120000	55.200000	0.000000	0.000000	90.000000	70.000000	168.000000	20.000000
5.190000	84.700000	55.360000	0.000000	0.000000	90.000000	70.000000	58.000000	16.000000
5.200000	85.290000	55.520000	0.000000	0.000000	90.000000	70.000000	59.000000	16.000000
5.210000	85.880000	55.720000	0.000000	0.000000	93.000000	71.000000	59.000000	20.000000
5.220000	86.440000	55.940000	0.000000	0.000000	93.000000	71.000000	56.000000	22.000000
5.230000	86.920000	56.150000	0.000000	0.000000	96.000000	71.000000	48.000000	21.000000
5.240000	87.370000	56.350000	0.000000	0.000000	99.000000	72.000000	45.000000	20.000000
5.250000	87.720000	56.520000	0.000000	0.000000	102.000000	72.000000	35.000000	17.000000
5.260000	87.980000	56.680000	0.000000	0.000000	106.000000	72.000000	26.000000	16.000000
5.270000	88.190000	56.810000	0.000000	0.000000	106.000000	72.000000	21.000000	13.000000
5.280000	88.380000	56.930000	0.000000	0.000000	110.000000	73.000000	19.000000	12.000000
5.290000	88.530000	57.050000	0.000000	0.000000	113.000000	73.000000	15.000000	12.000000
5.300000	88.660000	57.120000	0.000000	0.000000	115.000000	74.000000	13.000000	7.000000
5.310000	88.710000	57.120000	0.000000	0.000000	115.000000	74.000000	5.000000	0.000000
5.320000	88.770000	57.120000	0.000000	0.000000	118.000000	73.000000	6.000000	0.000000
5.330000	88.840000	57.180000	0.000000	0.000000	118.000000	73.000000	7.000000	6.000000
5.340000	88.900000	57.240000	0.000000	0.000000	115.000000	74.000000	6.000000	6.000000
5.350000	88.960000	57.300000	0.000000	0.000000	113.000000	73.000000	6.000000	6.000000
5.360000	89.040000	57.370000	0.000000	0.000000	112.000000	72.000000	8.000000	7.000000
5.370000	89.130000	57.450000	0.000000	0.000000	111.000000	71.000000	9.000000	8.000000
5.380000	89.240000	57.520000	0.000000	0.000000	107.000000	70.000000	11.000000	7.000000
5.390000	89.310000	57.580000	0.000000	0.000000	106.000000	69.000000	7.000000	6.000000
5.400000	89.310000	57.650000	0.000000	0.000000	105.000000	68.000000	0.000000	7.000000
5.410000	89.430000	57.710000	0.000000	0.000000	105.000000	68.000000	12.000000	6.000000
5.420000	89.490000	57.810000	0.000000	0.000000	105.000000	68.000000	6.000000	10.000000
5.430000	89.540000	57.930000	0.000000	0.000000	105.000000	68.000000	5.000000	12.000000
5.440000	89.640000	58.050000	0.000000	0.000000	105.000000	68.000000	10.000000	12.000000
5.450000	89.750000	58.180000	0.000000	0.000000	103.000000	69.000000	11.000000	13.000000
5.460000	89.910000	58.340000	0.000000	0.000000	103.000000	69.000000	16.000000	16.000000
5.470000	90.100000	58.560000	0.000000	0.000000	100.000000	69.000000	19.000000	22.000000
5.480000	90.280000	58.830000	0.000000	0.000000	100.000000	69.000000	18.000000	27.000000
5.490000	90.360000	59.070000	0.000000	0.000000	98.000000	69.000000	8.000000	24.000000
5.500000	90.360000	59.290000	0.000000	0.000000	98.000000	69.000000	0.000000	22.000000
5.510000	90.360000	59.290000	586.000000	1.000000	95.000000	70.000000	0.000000	0.000000
5.520000	89.690000	59.090000	669.000000	0.000000	95.000000	70.000000	-67.000000	-20.000000
5.530000	88.970000	58.710000	760.000000	0.000000	95.000000	70.000000	-72.000000	-38.000000
5.540000	88.600000	58.310000	843.000000	0.000000	95.000000	70.000000	-37.000000	-40.000000
5.550000	88.520000	58.060000	864.000000	0.000000	96.000000	71.000000	-8.000000	-25.000000
5.560000	88.620000	57.910000	888.000000	0.000000	96.000000	71.000000	10.000000	-15.000000
5.570000	88.930000	57.810000	905.000000	0.000000	99.000000	71.000000	31.000000	-10.000000
5.580000	89.460000	57.950000	944.000000	0.000000	99.000000	71.000000	53.000000	14.000000
5.590000	90.130000	58.250000	950.000000	0.000000	99.000000	71.000000	67.000000	30.000000
5.600000	90.630000	58.670000	985.000000	0.000000	99.000000	71.000000	50.000000	42.000000
5.610000	90.840000	59.040000	1000.000000	0.000000	98.000000	70.000000	21.000000	37.000000
5.620000	90.840000	59.350000	991.000000	0.000000	98.000000	70.000000	0.000000	31.000000
5.630000	90.570000	59.620000	977.000000	0.000000	98.000000	70.000000	-27.000000	27.000000
5.640000	90.060000	59.620000	837.000000	0.000000	98.000000	70.000000	-51.000000	0.000000
5.650000	89.400000	59.360000	538.000000	0.000000	98.000000	70.000000	-66.000000	-26.000000
5.660000	89.400000	59.360000	0.000000	1.000000	100.000000	69.000000	0.000000	0.000000
5.670000	88.390000	58.140000	0.000000	0.000000	101.000000	70.000000	-101.000000	-122.000000
5.680000	88.190000	57.590000	0.000000	0.000000	101.000000	70.000000	-20.000000	-55.000000
5.690000	88.190000	57.430000	0.000000	0.000000	101.000000	70.000000	0.000000	-16.000000
5.700000	88.610000	57.490000	0.000000	0.000000	101.000000	71.000000	42.000000	6.000000
5.710000	89.360000	57.830000	0.000000	0.000000	105.000000	71.000000	75.000000	34.000000
5.720000	90.540000	58.240000	0.000000	0.000000	106.000000	72.000000	118.000000	41.000000
5.730000	92.350000	58.690000	0.000000	0.000000	110.000000	73.000000	181.000000	45.000000
5.740000	94.580000	59.230000	0.000000	0.000000	111.000000	74.000000	223.000000	54.000000
5.750000	96.120000	59.730000	0.000000	0.000000	113.000000	75.000000	154.000000	50.000000
5.760000	97.470000	60.050000	0.000000	0.000000	114.000000	76.000000	135.000000	32.000000
5.770000	98.680000	60.270000	0.000000	0.000000	106.000000	75.000000	121.000000	22.000000
5.780000	99.510000	60.320000	0.000000	0.000000	97.000000	74.000000	83.000000	5.000000
5.790000	100.040000	60.320000	0.000000	0.000000	90.000000	71.000000	53.000000	0.000000
5.800000	100.360000	60.200000	0.000000	0.000000	85.000000	67.000000	32.000000	-12.000000
5.810000	100.560000	60.120000	0.000000	0.000000	84.000000	63.000000	20.000000	-8.000000
5.820000	100.560000	60.070000	0.000000	0.000000	82.000000	59.000000	0.000000	-5.000000
5.830000	100.330000	60.070000	0.000000	0.000000	81.000000	56.000000	-23.000000	0.000000
5.840000	99.900000	60.070000	0.000000	0.000000	82.000000	53.000000	-43.000000	0.000000
5.850000	99.400000	60.070000	0.000000	0.000000	83.000000	51.000000	-50.000000	0.000000
5.860000	98.860000	60.070000	0.000000	0.000000	84.000000	51.000000	-54.000000	0.000000
5.870000	98.290000	60.070000	0.000000	0.000000	83.000000	53.000000	-57.000000	0.000000
5.880000	97.860000	60.070000	0.000000	0.000000	84.000000	57.000000	-43.000000	0.000000
5.890000	97.520000	60.070000	0.000000	0.000000	83.000000	61.000000	-34.000000	0.000000
5.900000	97.250000	60.070000	0.000000	0.000000	84.000000	65.000000	-27.000000	0.000000
5.910000	96.930000	60.170000	0.000000	0.000000	83.000000	68.000000	-32.000000	10.000000
5.920000	96.820000	60.260000	0.000000	0.000000	81.000000	71.000000	-11.000000	9.000000
5.930000	96.880000	60.350000	0.000000	0.000000	83.000000	74.000000	6.000000	9.000000
5.940000	96.980000	60.450000	0.000000	0.000000	83.000000	75.000000	10.000000	10.000000
5.950000	97.200000	60.510000	0.000000	0.000000	86.000000	76.000000	22.000000	6.000000
5.960000	97.490000	60.510000	0.000000	0.000000	86.000000	76.000000	29.000000	0.000000
5.970000	97.720000	60.510000	0.000000	0.000000	90.000000	76.000000	23.000000	0.000000
5.980000	97.860000	60.420000	0.000000	0.000000	90.000000	76.000000	14.000000	-9.000000
5.990000	97.950000	60.360000	0.000000	0.000000	90.000000	77.000000	9.000000	-6.000000
6.000000	97.950000	60.360000	0.000000	0.000000	90.000000	77.000000	0.000000	0.000000
6.010000	97.950000	60.360000	0.000000	0.000000	90.000000	77.000000	0.000000	0.000000
6.020000	97.810000	60.360000	0.000000	0.000000	90.000000	78.000000	-14.000000	0.000000
6.030000	97.570000	60.450000	0.000000	0.000000	90.000000	78.000000	-24.000000	9.000000
6.040000	97.220000	60.550000	0.000000	0.000000	90.000000	78.000000	-35.000000	10.000000
6.050000	96.770000	60.550000	0.000000	0.000000	90.000000	78.000000	-45.000000	0.000000
6.060000	96.240000	60.620000	0.000000	0.000000	90.000000	77.000000	-53.000000	7.000000
6.070000	95.680000	60.620000	0.000000	0.000000	94.000000	76.000000	-56.000000	0.000000
