t	x	y	pressure	penup	azimuth	inclination	v_x	v_y
3.040000	67.840000	32.040000	560.000000	0.000000	120.000000	64.000000	-13.000000	0.000000
3.050000	67.720000	31.940000	563.000000	0.000000	120.000000	64.000000	-12.000000	-10.000000
3.060000	67.600000	31.720000	578.000000	0.000000	120.000000	64.000000	-12.000000	-22.000000
3.070000	67.510000	31.390000	586.000000	0.000000	120.000000	64.000000	-9.000000	-33.000000
3.080000	67.460000	30.990000	592.000000	0.000000	120.000000	64.000000	-5.000000	-40.000000
3.090000	67.620000	30.710000	594.000000	0.000000	120.000000	64.000000	16.000000	-28.000000
3.100000	67.920000	30.520000	597.000000	0.000000	119.000000	63.000000	30.000000	-19.000000
3.110000	68.320000	30.380000	597.000000	0.000000	119.000000	63.000000	40.000000	-14.000000
3.120000	68.710000	30.380000	594.000000	0.000000	119.000000	63.000000	39.000000	0.000000
3.130000	69.100000	30.520000	595.000000	0.000000	119.000000	63.000000	39.000000	14.000000
3.140000	69.410000	30.790000	594.000000	0.000000	119.000000	63.000000	31.000000	27.000000
3.150000	69.680000	31.040000	591.000000	0.000000	119.000000	63.000000	27.000000	25.000000
3.160000	69.830000	31.330000	586.000000	0.000000	119.000000	63.000000	15.000000	29.000000
3.170000	69.920000	31.640000	588.000000	0.000000	119.000000	63.000000	9.000000	31.000000
3.180000	69.980000	31.900000	589.000000	0.000000	120.000000	64.000000	6.000000	26.000000
3.190000	69.980000	32.000000	599.000000	0.000000	120.000000	64.000000	0.000000	10.000000
3.200000	69.980000	32.000000	611.000000	0.000000	120.000000	64.000000	0.000000	0.000000
3.210000	69.980000	32.000000	614.000000	0.000000	120.000000	64.000000	0.000000	0.000000
3.220000	69.980000	31.740000	616.000000	0.000000	120.000000	64.000000	0.000000	-26.000000
3.230000	69.920000	31.420000	619.000000	0.000000	120.000000	64.000000	-6.000000	-32.000000
3.240000	70.020000	31.100000	620.000000	0.000000	120.000000	64.000000	10.000000	-32.000000
3.250000	70.180000	30.860000	610.000000	0.000000	120.000000	64.000000	16.000000	-24.000000
3.260000	70.430000	30.680000	613.000000	0.000000	120.000000	64.000000	25.000000	-18.000000
3.270000	70.710000	30.630000	620.000000	0.000000	120.000000	64.000000	28.000000	-5.000000
3.280000	71.020000	30.690000	614.000000	0.000000	120.000000	64.000000	31.000000	6.000000
3.290000	71.310000	30.830000	614.000000	0.000000	120.000000	64.000000	29.000000	14.000000
3.300000	71.550000	31.030000	614.000000	0.000000	120.000000	64.000000	24.000000	20.000000
3.310000	71.760000	31.310000	597.000000	0.000000	119.000000	63.000000	21.000000	28.000000
3.320000	71.850000	31.650000	588.000000	0.000000	119.000000	63.000000	9.000000	34.000000
3.330000	71.940000	31.950000	591.000000	0.000000	119.000000	63.000000	9.000000	30.000000
3.340000	72.000000	32.220000	591.000000	0.000000	119.000000	63.000000	6.000000	27.000000
3.350000	72.000000	32.220000	597.000000	0.000000	119.000000	63.000000	0.000000	0.000000
3.360000	71.910000	32.170000	603.000000	0.000000	119.000000	63.000000	-9.000000	-5.000000
3.370000	71.910000	31.980000	614.000000	0.000000	119.000000	63.000000	0.000000	-19.000000
3.380000	71.810000	31.580000	620.000000	0.000000	119.000000	63.000000	-10.000000	-40.000000
3.390000	71.700000	31.030000	627.000000	0.000000	119.000000	63.000000	-11.000000	-55.000000
3.400000	71.750000	30.800000	628.000000	0.000000	119.000000	63.000000	5.000000	-23.000000
3.410000	71.910000	30.540000	616.000000	0.000000	119.000000	63.000000	16.000000	-26.000000
3.420000	72.150000	30.450000	585.000000	0.000000	119.000000	63.000000	24.000000	-9.000000
3.430000	72.400000	30.450000	490.000000	0.000000	119.000000	63.000000	25.000000	0.000000
3.440000	72.640000	30.600000	282.000000	0.000000	119.000000	63.000000	24.000000	15.000000
3.450000	72.640000	30.600000	0.000000	1.000000	119.000000	63.000000	0.000000	0.000000
3.460000	73.030000	31.210000	0.000000	0.000000	118.000000	62.000000	39.000000	61.000000
3.470000	73.100000	31.680000	0.000000	0.000000	116.000000	63.000000	7.000000	47.000000
3.480000	73.020000	32.270000	0.000000	0.000000	116.000000	63.000000	-8.000000	59.000000
3.490000	72.920000	32.950000	0.000000	0.000000	116.000000	63.000000	-10.000000	68.000000
3.500000	72.810000	33.400000	0.000000	0.000000	116.000000	63.000000	-11.000000	45.000000
3.510000	72.810000	33.400000	242.000000	1.000000	117.000000	63.000000	0.000000	0.000000
3.520000	72.470000	33.450000	354.000000	0.000000	117.000000	63.000000	-34.000000	5.000000
3.530000	72.300000	33.450000	367.000000	0.000000	119.000000	63.000000	-17.000000	0.000000
3.540000	72.300000	33.450000	372.000000	0.000000	120.000000	64.000000	0.000000	0.000000
3.550000	72.300000	33.450000	379.000000	0.000000	120.000000	64.000000	0.000000	0.000000
3.560000	72.470000	33.400000	379.000000	0.000000	120.000000	64.000000	17.000000	-5.000000
3.570000	72.680000	33.340000	364.000000	0.000000	120.000000	64.000000	21.000000	-6.000000
3.580000	72.990000	33.250000	332.000000	0.000000	120.000000	64.000000	31.000000	-9.000000
3.590000	73.330000	33.130000	274.000000	0.000000	120.000000	64.000000	34.000000	-12.000000
3.600000	73.680000	32.990000	221.000000	0.000000	120.000000	64.000000	35.000000	-14.000000
3.610000	74.020000	32.860000	183.000000	0.000000	120.000000	64.000000	34.000000	-13.000000
3.620000	74.380000	32.740000	173.000000	0.000000	120.000000	64.000000	36.000000	-12.000000
3.630000	74.740000	32.650000	143.000000	0.000000	120.000000	64.000000	36.000000	-9.000000
3.640000	75.060000	32.650000	143.000000	0.000000	120.000000	64.000000	32.000000	0.000000
3.650000	75.360000	32.720000	146.000000	0.000000	119.000000	63.000000	30.000000	7.000000
3.660000	75.490000	32.790000	153.000000	0.000000	119.000000	63.000000	13.000000	7.000000
3.670000	75.490000	32.900000	170.000000	0.000000	119.000000	63.000000	0.000000	11.000000
3.680000	75.490000	33.030000	220.000000	0.000000	119.000000	63.000000	0.000000	13.000000
3.690000	75.310000	33.160000	260.000000	0.000000	119.000000	63.000000	-18.000000	13.000000
3.700000	75.030000	33.230000	338.000000	0.000000	119.000000	63.000000	-28.000000	7.000000
3.710000	74.670000	33.230000	422.000000	0.000000	119.000000	63.000000	-36.000000	0.000000
3.720000	74.330000	33.230000	461.000000	0.000000	119.000000	63.000000	-34.000000	0.000000
3.730000	74.010000	33.180000	526.000000	0.000000	119.000000	63.000000	-32.000000	-5.000000
3.740000	73.760000	33.060000	540.000000	0.000000	120.000000	64.000000	-25.000000	-12.000000
3.750000	73.710000	32.890000	546.000000	0.000000	120.000000	64.000000	-5.000000	-17.000000
3.760000	73.770000	32.700000	554.000000	0.000000	120.000000	64.000000	6.000000	-19.000000
3.770000	73.930000	32.390000	548.000000	0.000000	120.000000	64.000000	16.000000	-31.000000
3.780000	74.280000	32.010000	548.000000	0.000000	120.000000	64.000000	35.000000	-38.000000
3.790000	74.750000	31.670000	546.000000	0.000000	119.000000	63.000000	47.000000	-34.000000
3.800000	75.180000	31.320000	543.000000	0.000000	119.000000	63.000000	43.000000	-35.000000
3.810000	75.520000	30.980000	545.000000	0.000000	119.000000	63.000000	34.000000	-34.000000
3.820000	75.800000	30.730000	545.000000	0.000000	121.000000	63.000000	28.000000	-25.000000
3.830000	75.800000	30.540000	572.000000	0.000000	121.000000	63.000000	0.000000	-19.000000
3.840000	75.670000	30.430000	634.000000	0.000000	119.000000	63.000000	-13.000000	-11.000000
3.850000	75.350000	30.310000	725.000000	0.000000	118.000000	62.000000	-32.000000	-12.000000
3.860000	74.840000	30.200000	750.000000	0.000000	118.000000	62.000000	-51.000000	-11.000000
3.870000	74.310000	30.200000	749.000000	0.000000	118.000000	62.000000	-53.000000	0.000000
3.880000	73.770000	30.340000	693.000000	0.000000	118.000000	62.000000	-54.000000	14.000000
3.890000	73.450000	30.530000	364.000000	0.000000	118.000000	62.000000	-32.000000	19.000000
